/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.61

('forward', 'red', None, None, 'forward')
 -- None : 1.73
 -- forward : -4.56
 -- right : -0.04
 -- left : -7.73

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.77

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.49
 -- forward : -7.33
 -- right : 1.18
 -- left : -9.28

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.30
 -- left : -20.30

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('left', 'red', 'forward', None, 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.55
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('forward', 'red', None, 'right', None)
 -- None : 0.56
 -- forward : -4.61
 -- right : 0.00
 -- left : -5.36

('left', 'red', 'left', 'left', None)
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.09
 -- forward : -7.07
 -- right : 0.00
 -- left : -4.64

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.24
 -- forward : -19.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.86

('forward', 'red', None, 'left', None)
 -- None : 2.00
 -- forward : -5.44
 -- right : 0.00
 -- left : -5.17

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.07
 -- left : 1.96

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'red', None, 'forward', 'right')
